  main.cpp
D:\opencv\build\include\opencv2\objdetect\aruco_board.hpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
  seam_carving.cpp
D:\opencv\build\include\opencv2\objdetect\aruco_board.hpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
  shell.cpp
D:\opencv\build\include\opencv2\objdetect\aruco_board.hpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
seam_carving.obj : error LNK2001: 无法解析的外部符号 "void __cdecl cv::imshow(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class cv::_InputArray const &)" (?imshow@cv@@YAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV_InputArray@1@@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "bool __cdecl cv::imwrite(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class cv::_InputArray const &,class std::vector<int,class std::allocator<int> > const &)" (?imwrite@cv@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV_InputArray@1@ABV?$vector@HV?$allocator@H@std@@@3@@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "public: bool __thiscall cv::Mat::empty(void)const " (?empty@Mat@cv@@QBE_NXZ)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "public: void __thiscall cv::Mat::convertTo(class cv::_OutputArray const &,int,double,double)const " (?convertTo@Mat@cv@@QBEXABV_OutputArray@2@HNN@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "public: class cv::Mat & __thiscall cv::Mat::operator=(class cv::Mat &&)" (??4Mat@cv@@QAEAAV01@$$QAV01@@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "public: __thiscall cv::Mat::~Mat(void)" (??1Mat@cv@@QAE@XZ)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "public: __thiscall cv::Mat::Mat(void)" (??0Mat@cv@@QAE@XZ)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "public: __thiscall cv::Mat::Mat(int,int,int)" (??0Mat@cv@@QAE@HHH@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "public: __thiscall cv::Mat::Mat(class cv::Mat const &,class cv::Rect_<int> const &)" (??0Mat@cv@@QAE@ABV01@ABV?$Rect_@H@1@@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "class cv::MatExpr __cdecl cv::operator+(class cv::Mat const &,class cv::Mat const &)" (??Hcv@@YA?AVMatExpr@0@ABVMat@0@0@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "class cv::MatExpr __cdecl cv::operator+(class cv::MatExpr const &,class cv::Mat const &)" (??Hcv@@YA?AVMatExpr@0@ABV10@ABVMat@0@@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "void __cdecl cv::convertScaleAbs(class cv::_InputArray const &,class cv::_OutputArray const &,double,double)" (?convertScaleAbs@cv@@YAXABV_InputArray@1@ABV_OutputArray@1@NN@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "void __cdecl cv::addWeighted(class cv::_InputArray const &,double,class cv::_InputArray const &,double,double,class cv::_OutputArray const &,int)" (?addWeighted@cv@@YAXABV_InputArray@1@N0NNABV_OutputArray@1@H@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "void __cdecl cv::destroyAllWindows(void)" (?destroyAllWindows@cv@@YAXXZ)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "void __cdecl cv::merge(class cv::Mat const *,unsigned int,class cv::_OutputArray const &)" (?merge@cv@@YAXPBVMat@1@IABV_OutputArray@1@@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "class cv::Mat __cdecl cv::imread(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int)" (?imread@cv@@YA?AVMat@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXABV_InputArray@1@ABV_OutputArray@1@@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "void __cdecl cv::Sobel(class cv::_InputArray const &,class cv::_OutputArray const &,int,int,int,int,double,double,int)" (?Sobel@cv@@YAXABV_InputArray@1@ABV_OutputArray@1@HHHHNNH@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "int __cdecl cv::waitKey(int)" (?waitKey@cv@@YAHH@Z)
seam_carving.obj : error LNK2001: 无法解析的外部符号 "void __cdecl cv::split(class cv::Mat const &,class cv::Mat *)" (?split@cv@@YAXABVMat@1@PAV21@@Z)
E:\Visual Studio项目\图像压缩 - 副本\Release\图像压缩.exe : fatal error LNK1120: 20 个无法解析的外部命令
